<!--zelvy--><body style="background: #000 url(https://e-posta.eu/torrent/obrazky/files/kari1989/bour/backgr.jpg) repeat fixed; width: 100%; height:100%; height:auto; background-repeat: no-repeat; background-position: center; background-size:cover; opacity:.96; text-shadow: black .11px .14px .2px; cursor: url('https://e-posta.eu/torrent/obrazky/files/Bourak/upload/teenage-mutant-ninja-turtles-ninja-retro-mini-figu-1-removebg-preview.png'), default; overflow-x: ; position: absolute !important; z-index :-2;" name="logo"></body><!-- DIV BACK 1------><div style="background: #000 url(https://e-posta.eu/torrent/obrazky/files/kari1989/bour/backgr.jpg) repeat fixed; width: 100%; height: 100%; overflow: fixed; background-repeat: no-repeat; background-size: cover; background-position:center; opacity: .999; cursor: url(''),default; margin-left: -11px; width: 940px;"><!-- DIV BACK 2------><div style="background: #000 url(https://e-posta.eu/torrent/obrazky/files/kari1989/bour/backgr.jpg) repeat fixed; width:100%; height:100%; overflow:fixed; background-repeat: no-repeat; background-size:cover; background-position: center; opacity: .999; cursor: url(''),default; margin-left: 11px!important; margin-top:-13px; font-family: Palatino Linotype; width:940px; font-family: Verdana, Arial, sans-serif;">

<!--title----><p style="font-size:30px; font-family: Impact; color: #a33b36;letter-spacing:0.8px;-webkit-text-stroke:px #ffffff;text-shadow:-1px -1px 0 #000,1px -1px 0 #000,-1px 1px 0 #000,1px 1px 0 #000, 0 0 3px black;"><b>Želví nindžové 1-3 filmů / Teenage Mutant Ninja Turtles 1-3 movie (1990-1993) (CZ/EN) [2160p][HDR10/DV][HEVC]</b></p>

<!--rat--><img src="https://e-posta.eu/torrent/obrazky/files/Bourak/upload/mistr-triska-52920-removebg-preview.png" style="width: 17%; height: 17%;margin-top: -20px; margin-bottom: -17px;"/>
<!--cover--><img src="https://e-posta.eu/torrent/obrazky/files/kari1989/bour/cover.png" style="max-width: 450px; height: 95%; filter: drop-shadow(1px 1px 6px rgba(50,80,50,0.7)) drop-shadow(1px 1px 5px rgba(0,40,30,0.4));margin-left: 20px;"/>





<div style="border:2px solid #425c46; width: 650px; height: 2px; margin-left: 20px;"></div>
<!--movie1----><p style="font-size: 18px; color: #a33b36; text-shadow: 1px 2px 3px rgba(0,20,10,.6), 2px 2.5px 2px black, 0 0 3px black;">      <b>Želví nindžové  / Teenage Mutant Ninja Turtles</b></p>
<p style="font-size: 15px; color: #7ffa7d; text-shadow: 1px 2px 3px rgba(0,20,10,.6), 2px 2.5px 2px black, 0 0 3px black, 0 0 3px white; -webkit-text-stroke: 0.4px black; text-align: left; width: 500px; height: auto; margin-left: 50px; margin-top: -20px;filter:">Akční / Dobrodružný / Komedie / Krimi / Sci-Fi
USA / Hongkong, 1990, 93 min
Režie: Steve Barron
Scénář: Todd W. Langen, Bobby Herbeck
Kamera: John Fenner
Hudba: John Du Prez
Hrají: Judith Hoag, Elias Koteas, Josh Pais, Michelan Sisti, David Forman, Raymond Serra, Sam Rockwell, Robbie Rist, Kevin Clash, Joe D'Onofrio, Kenn Scott, Brian Tochi, Corey Feldman, Kevin Eastman, Kimani Ray Smith, Leif Tilden, John Ward, Mark Jeffrey Miller, Jay Patterson, James Saito, Rick Gomez, Skeet Ulrich, Scott Wolf, Joe Inscoe, Matthew Clark "Ghost", Josh Lozoff, Michael Turney, David McCharen

Dabing: CZ (2.0-5.1) EN (2.0-7.1)
Titulky: CZ EN 
</p>
<!--OBSAH--><div="margin-top: -70px;  margin-left: 50px;"><img src="https://e-posta.eu/torrent/obrazky/files/kari1989/bour/obsah01.png" style="background: transparent; color:limegreen; font-size: 25px; font-family: impact; text-shadow: 0 0 5px black; border:none; padding:6px 14px; cursor: pointer; transform:scale(.94);" onclick="var m=document.getElementById('menu1');var s=m.style.display==='block';document.querySelectorAll('.bbmenu').forEach(e=>e.style.display='none');m.style.display=s?'none':'block';"><div id="menu1" class="bbmenu" style="display:none;"><p style="width: 500px; height: auto; background-color: rgba(0,0,0,.2); border: 1px solid rgba(0,0,0,.3); border-radius: 10px; padding: 15px 25px 35px 30px; text-align: left; line-height: 20px; font-size: 15px;color: #7ffa7d; text-shadow: 1px 2px 3px rgba(0,20,10,.6), 2px 2.5px 2px black, 0 0 3px black, 0 0 3px white; -webkit-text-stroke: 0.4px black; margin-left: 2px;">
Rodinný film o čtyřech želvách a jedné kryse, kteří v kanále přijdou do styku s neznámou chemikálií a zmutují. Nepřirozeně rostou a zvyšuje se jim i inteligence. Krysa byla mazlíčkem japonského mistra bojových umění a v klícce se naučil nejrůznější pohyby, které želvy naučil. Sám si říkal Mistr Tříska a své „děti" pojmenoval Leonardo, Michelangelo, Donatello a Rafaelo. Želvyčky jsou hodné a svou znalostí bojových umění pomáhají lidem. Spřátelí se s žurnalistkou April a podivínským ochránce zákona Casey Jonesem, který používá jako zbraně sportovní pomůcky. Společně želvy způsobují nemalé problémy asijskému gangu, který vede tajemný Trhač a ten se rozhodně želvy odstranit. Když ovšem Trhač unese Mistra Třísku, naši nindžové to nenechají jen tak a rozhodnou se ho zachránit.
</p></div>

<!--INFO--><div="margin-top: -70px;  margin-left: 50px;"><img src="https://e-posta.eu/torrent/obrazky/files/kari1989/bour/info01.png" style="background: transparent; color:limegreen; font-size: 25px; font-family: impact; text-shadow: 0 0 5px black; border:none; padding:6px 14px; cursor: pointer;transform:scale(.98);" onclick="var m=document.getElementById('menu2');var s=m.style.display==='block';document.querySelectorAll('.bbmenu').forEach(e=>e.style.display='none');m.style.display=s?'none':'block';"><div id="menu2" class="bbmenu" style="display:none;"><p style="width: 500px; height: auto; background-color: rgba(0,0,0,.2); border: 1px solid rgba(0,0,0,.3); border-radius: 10px; padding: 15px 25px 35px 30px; text-align: left; line-height: 20px; font-size: 15px;color: #7ffa7d; text-shadow: 1px 2px 3px rgba(0,20,10,.6), 2px 2.5px 2px black, 0 0 3px black, 0 0 3px white; -webkit-text-stroke: 0.4px black; margin-left: 2px;">
Hlavní
Unique ID                                     : 285805442761590209527378483789183653463 (0xD7042044B4397AA562FF41CBCD051657)
Celý název a cesta                       : C:Želváci 1 až 3\Teenage Mutant Ninja Turtles (1990) 4K.mkv
Formát                            : Matroska
Format version               : Version 4
Velikost souboru             : 63,1 GiB
Duration                          : 1 h 33 min
Overall bit rate mode      : Variable
Celkový BitRate               :96,6 Mb/s
Frame rate                       :23,976 FPS
Encoded date                  : 2025-12-02 00:11:10 UTC
Použitý software              :mkvmerge v94.0 ('Initiate') 64-bit
Enkódoval                       :libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Formát                                   : HEVC
Formát/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : Dolby Vision, Version 1.0, Profile 7.6, dvhe.07.06, BL+EL+RPU, no metadata compression, Blu-ray compatible / SMPTE ST 2086, Version HDR10, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 1 h 33 min
Bit rate                                 : 89,8 Mb/s
Šířka                                    : 3 840pixely
Výška                                    : 2 160pixely
Poměr stran                              : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23,976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.451
Stream size                              : 58,6 GiB (93%)
Jazyk                                    : English
Default                                  : Ano
Forced                                   : Ne
Color range                              : Limited
Color primaries                          : BT.2020
Transfer characteristics                 : PQ
Matrix coefficients                      : BT.2020 non-constant
Mastering display color primaries        : BT.2020
Mastering display luminance              : min: 0.0001 cd/m2, max: 1000 cd/m2
Maximum Content Light Level              : 6340 cd/m2
Maximum Frame-Average Light Level        : 596 cd/m2

Audio #1
ID                                       : 2
Formát                                   : AC-3
Formát/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 33 min
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Kanál(y)                                 : 6 kanály
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48,0 kHz
Frame rate                               : 31,250 FPS (1536 SPF)
Compression mode                         : Lossy
Video delay                              : 22 ms
Stream size                              : 428 MiB (1%)
Jazyk                                    : Czech
Service kind                             : Complete Main
Default                                  : Ano
Forced                                   : Ne
Dialog Normalization                     : -31 dB
cmixlev                                  : -4.5 dB
surmixlev                                : -6 dB
dialnorm_Average                         : -31 dB
dialnorm_Minimum                         : -31 dB
dialnorm_Maximum                         : -31 dB

Audio #2
ID                                       : 3
